API data type,Variable,Measure,Degree Duration,Demographic Category,Demographic Detail,Enrollment Status
float,C150_4,150% Completion Rate,Four Years,All,All,Full Time
float,C150_4_2MOR,150% Completion Rate,Four Years,Race/Ethnicity,Two or More Races,Full Time
float,C150_4_AIAN,150% Completion Rate,Four Years,Race/Ethnicity,American Indian/Alaska Native,Full Time
float,C150_4_AIANOLD,150% Completion Rate,Four Years,Race/Ethnicity,American Indian/Alaska Native,Full Time
float,C150_4_API,150% Completion Rate,Four Years,Race/Ethnicity,Asian/Pacific Islander,Full Time
float,C150_4_ASIAN,150% Completion Rate,Four Years,Race/Ethnicity,Asian,Full Time
float,C150_4_BLACK,150% Completion Rate,Four Years,Race/Ethnicity,Black/African American,Full Time
float,C150_4_BLACKNH,150% Completion Rate,Four Years,Race/Ethnicity,Black/African American,Full Time
float,C150_4_HISP,150% Completion Rate,Four Years,Race/Ethnicity,Hispanic,Full Time
float,C150_4_HISPOLD,150% Completion Rate,Four Years,Race/Ethnicity,Hispanic,Full Time
float,C150_4_LOANNOPELL,150% Completion Rate,Four Years,Financial Need,Loan but no Pell Grant,Full Time
float,C150_4_NHPI,150% Completion Rate,Four Years,Race/Ethnicity,Native Hawaiian/Pacific Islander,Full Time
float,C150_4_NOLOANNOPELL,150% Completion Rate,Four Years,Financial Need,No Loan and no Pell Grant,Full Time
float,C150_4_NRA,150% Completion Rate,Four Years,Immigration Status,Non-resident alien,Full Time
float,C150_4_PELL,150% Completion Rate,Four Years,Financial Need,Received Pell Grant,Full Time
float,C150_4_UNKN,150% Completion Rate,Four Years,Race/Ethnicity,Unknown,Full Time
float,C150_4_WHITE,150% Completion Rate,Four Years,Race/Ethnicity,White,Full Time
float,C150_4_WHITENH,150% Completion Rate,Four Years,Race/Ethnicity,White,Full Time
float,C150_L4,150% Completion Rate,Less than Four Years,All,All,Full Time
float,C150_L4_2MOR,150% Completion Rate,Less than Four Years,Race/Ethnicity,Two or More Races,Full Time
float,C150_L4_AIAN,150% Completion Rate,Less than Four Years,Race/Ethnicity,American Indian/Alaska Native,Full Time
